snapshot_name,snapshot_datetime,Opportunity,Sales_Ops_Override_FC_Status,Qtr_asm,Sales_Bk_Override_Qtr,Sales_Ops_Comment,Year,Opportunity_Description,Profit_center_Fc,Prod_Grp,Sales_Region,Salesorder,Sales_Order_Line,CUSTOMERGROUP,Platform_Description,Retrofit_Indicator,FabLocation,ServedMarket,Payment_Term_Description,Inco1,TechNode,Forecast_Type,Employee_Responsible_Name,Forecast_Booking_Amount_converted,Actual_Booking_Amount_converted,Total_Booking_Amount,Forecast_Status,Sales_Ops_Bk_Forecast_Status,Currency,Currency_1,Period,WaferSize_Description,CRM_Location,Process_Type_Description,Process_Module_1_Desc,Application_1_Desc,Process_Module_2_Desc,Application_2_Desc,Process_Module_3_Desc,Application_3_Desc,Process_Module_4_Desc,Application_4_Desc,Process_Module_5_Desc,Application_5_Desc,Process_Module_6_Desc,Application_6_Desc,Process_Module_7_Desc,Application_7_Desc,Process_Module_8_Desc,Application_8_Desc,Process_1_Desc,Process_2_Desc,Process_3_Desc,Process_4_Desc,Process_5_Desc,Process_6_Desc,Process_7_Desc,Process_8_Desc,Sales_Stage,GENERALPRODUCTTYPEKEY,ACTUALMFGCOMPLETEDATE,Date,PO_Y_n,Rel_For_Forecast,Profitcenter,Source,Forecast_Booking_Date,Forecast_Booking_Amount,Actual_Booking_Date,Actual_Booking_Amount,Inco2,Revised_Customer_Group,Package_Identifier,Platform_Included,Qtr_asm_1,Legacy_RFK_Business,CustRequestShipDate,Committed_Ship_Date,Shipped_Y_n,Period_1,RegionName,Product_Group_Fc,reserved_incorta_extraction_timestamp,Snapshot_Name_Date_Concat,Sales_OPPS_Booking_Quarter,Sales_OPPS_Booking_Year,Actual_booking_Date_Dt,Foecast_Booking_Date_dt,Override_Quarter_Formulas,snapshot_date_dt,Quarter_Match_Flag
Incorta-2026-05-04-02-View41,5/4/26 5:59,0000029618,,,Q2 2026,,,SMOC XP8 Synergis TiN 1MF+4CH,BU1,ALD,China,0000350454,10,,XP8 Platform (Thermal),Non-Retrofit,Semi Mfg-USE Semiconductor Mfg Oriental,Foundry,See Below for Payment Terms,FCA,28nm,STD,Siok Ping Catherine Tan,0,9664328.64,9664328.64,BASE,BASE,,EUR,2026004,"300mm (12"")",FEOL,System Opportunity,XP8 Platform (Thermal),pWF Metal Gate,Synergis NT TiN,pWF Metal Gate,Synergis NT TiN,pWF Metal Gate,Synergis NT TiN,pWF Metal Gate,Synergis NT TiN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,TiN,TiN,TiN,TiN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Slot Request 70%,New,,5/3/26 13:54,Y,X,NT,Actual,,,4/30/26 0:00,11112000,ASM FACTORY,,,X,Q2 2026,#,6/10/26 0:00,5/31/26 0:00,,2026004,China,ALD,5/4/26 5:59,Incorta-2026-05-04-02-View41||05/04/2026 01:59:23 PM,26Q2,2026,4/30/26,,Q2 2026,5/4/26 5:59,Y
Incorta-2026-05-04-02-View41,5/4/26 5:59,0000029619,,Q1 2027,Q1 2027,,,SEC P2-L SF2.0P HAH Pulsar #10,BU1,ALD,Samsung Global,,,,XP4 ALD PLATFORM (K Model Compliant),Non-Retrofit,SAMSUNG ELECTRONICS PYEONGTAEK KOREA,Foundry,,,2nm,STD,,4096917.7920000004,0,4096917.7920000004,BASE,BASE,,EUR,,"300mm (12"")",FEOL,System Opportunity,XP4 ALD PLATFORM (K Model Compliant),Not Assigned,K-MODEL PULSAR GATE AND SILICATES (AXIS),HIGH PERFORMANCE GATE DIELECTRICS,K-MODEL PULSAR GATE AND SILICATES (AXIS),HIGH PERFORMANCE GATE DIELECTRICS,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,"Cap Layer (La2O3, Al2O3, TiO2)","Cap Layer (La2O3, Al2O3, TiO2)",Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Forecast 50%,New,,5/3/26 13:54,N,X,THM-COM,Forecast,1/5/27 0:00,4794240,,,,,,X,Q1 2027,#,2/5/27 0:00,,,2027001,Samsung Global,ALD,5/4/26 5:59,Incorta-2026-05-04-02-View41||05/04/2026 01:59:23 PM,27Q1,2027,,1/5/27,Q1 2027,5/4/26 5:59,N
Incorta-2026-05-04-02-View41,5/4/26 5:59,0000029619,,,Q3 2027,,,SEC P2-L SF2.0P HAH Pulsar #10,BU3,ALD,Samsung Global,,,,XP4 ALD PLATFORM (K Model Compliant),Non-Retrofit,SAMSUNG ELECTRONICS PYEONGTAEK KOREA,Foundry,,,2nm,STD,,170704.908,0,170704.908,BASE,BASE,,EUR,,"300mm (12"")",FEOL,System Opportunity,XP4 ALD PLATFORM (K Model Compliant),Not Assigned,K-MODEL PULSAR GATE AND SILICATES (AXIS),HIGH PERFORMANCE GATE DIELECTRICS,K-MODEL PULSAR GATE AND SILICATES (AXIS),HIGH PERFORMANCE GATE DIELECTRICS,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,"Cap Layer (La2O3, Al2O3, TiO2)","Cap Layer (La2O3, Al2O3, TiO2)",Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Forecast 50%,New,,5/3/26 13:54,N,X,SPS-COM,Forecast,1/5/27 0:00,199760,,,,,,X,Q1 2027,#,2/5/27 0:00,,,2027001,Samsung Global,I&Q,5/4/26 5:59,Incorta-2026-05-04-02-View41||05/04/2026 01:59:23 PM,27Q3,2027,,1/5/27,Q3 2027,5/4/26 5:59,Y
Incorta-2026-05-04-02-View41,5/4/26 5:59,0000029621,,Q4 2027,Q4 2027,,,GTX tALD XP8 Synergis WN 1MF+2CH,BU1,ALD,China,,,,XP8 Platform (Thermal),Non-Retrofit,Shanghai GTX Semiconductor Shanghai CN,Foundry,,,28nm,STD,,6234796.8,0,6234796.8,BASE,BASE,,EUR,,"300mm (12"")",FEOL,System Opportunity,XP8 Platform (Thermal),Not Assigned,Synergis NT WN,pWF Metal Gate,Synergis NT WN,pWF Metal Gate,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,WN,WN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Potential 10%,,,5/3/26 13:54,N,,THM-COM,Forecast,12/10/27 0:00,7296000,,,,,,X,Q4 2027,#,12/10/27 0:00,,,2027012,China,ALD,5/4/26 5:59,Incorta-2026-05-04-02-View41||05/04/2026 01:59:23 PM,27Q4,2027,,12/10/27,Q4 2027,5/4/26 5:59,N
Incorta-2026-05-04-02-View41,5/4/26 5:59,0000029621,,Q4 2027,Q4 2027,,,GTX tALD XP8 Synergis WN 1MF+2CH,BU3,ALD,China,,,,XP8 Platform (Thermal),Non-Retrofit,Shanghai GTX Semiconductor Shanghai CN,Foundry,,,28nm,STD,,259783.2,0,259783.2,BASE,BASE,,EUR,,"300mm (12"")",FEOL,System Opportunity,XP8 Platform (Thermal),Not Assigned,Synergis NT WN,pWF Metal Gate,Synergis NT WN,pWF Metal Gate,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,WN,WN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Potential 10%,,,5/3/26 13:54,N,,SPS-COM,Forecast,12/10/27 0:00,304000,,,,,,X,Q4 2027,#,12/10/27 0:00,,,2027012,China,I&Q,5/4/26 5:59,Incorta-2026-05-04-02-View41||05/04/2026 01:59:23 PM,27Q4,2027,,12/10/27,Q4 2027,5/4/26 5:59,N
Incorta-2026-05-04-02-View41,5/4/26 5:59,0000029622,,Q4 2027,Q4 2027,,,GTX tALD XP8 Synergis WN SA 1CH 29559,BU1,ALD,China,,,,XP8 Platform (Thermal),Non-Retrofit,Shanghai GTX Semiconductor Shanghai CN,Foundry,,,28nm,STD,,1804809.6,0,1804809.6,BASE,BASE,,EUR,,"300mm (12"")",FEOL,System Opportunity,Synergis NT WN,pWF Metal Gate,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,WN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Potential 10%,,,5/3/26 13:54,N,,THM-COM,Forecast,12/10/27 0:00,2112000,,,,,,,Q4 2027,#,12/10/27 0:00,,,2027012,China,ALD,5/4/26 5:59,Incorta-2026-05-04-02-View41||05/04/2026 01:59:23 PM,27Q4,2027,,12/10/27,Q4 2027,5/4/26 5:59,N
Incorta-2026-05-04-02-View41,5/4/26 5:59,0000029622,,Q4 2027,Q4 2027,,,GTX tALD XP8 Synergis WN SA 1CH 29559,BU3,ALD,China,,,,XP8 Platform (Thermal),Non-Retrofit,Shanghai GTX Semiconductor Shanghai CN,Foundry,,,28nm,STD,,75200.40000000001,0,75200.40000000001,BASE,BASE,,EUR,,"300mm (12"")",FEOL,System Opportunity,Synergis NT WN,pWF Metal Gate,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,WN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Potential 10%,,,5/3/26 13:54,N,,SPS-COM,Forecast,12/10/27 0:00,88000,,,,,,,Q4 2027,#,12/10/27 0:00,,,2027012,China,I&Q,5/4/26 5:59,Incorta-2026-05-04-02-View41||05/04/2026 01:59:23 PM,27Q4,2027,,12/10/27,Q4 2027,5/4/26 5:59,N
Incorta-2026-05-04-02-View41,5/4/26 5:59,0000029623,,Q2 2027,Q2 2027,,,Placeholder GTX Synergis TiSiN 1MF+4CH,BU1,ALD,China,,,,XP8 Platform (Thermal),Non-Retrofit,Shanghai GTX Semiconductor Shanghai CN,Foundry,,,28nm,STD,,8367753.600000001,0,8367753.600000001,BASE,BASE,,EUR,,"300mm (12"")",FEOL,System Opportunity,XP8 Platform (Thermal),WF Tuner Metal Gate,Synergis NT TiSiN,WF Tuner Metal Gate,Synergis NT TiSiN,WF Tuner Metal Gate,Synergis NT TiSiN,WF Tuner Metal Gate,Synergis NT TiSiN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,TiSiN,TiSiN,TiSiN,TiSiN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Upside 30%,New,,5/3/26 13:54,N,,THM-COM,Forecast,5/10/27 0:00,9792000,,,,,,X,Q2 2027,#,6/10/27 0:00,,,2027005,China,ALD,5/4/26 5:59,Incorta-2026-05-04-02-View41||05/04/2026 01:59:23 PM,27Q2,2027,,5/10/27,Q2 2027,5/4/26 5:59,N
Incorta-2026-05-04-02-View41,5/4/26 5:59,0000029623,,,Q3 2027,,,Placeholder GTX Synergis TiSiN 1MF+4CH,BU3,ALD,China,,,,XP8 Platform (Thermal),Non-Retrofit,Shanghai GTX Semiconductor Shanghai CN,Foundry,,,28nm,STD,,348656.4,0,348656.4,BASE,BASE,,EUR,,"300mm (12"")",FEOL,System Opportunity,XP8 Platform (Thermal),WF Tuner Metal Gate,Synergis NT TiSiN,WF Tuner Metal Gate,Synergis NT TiSiN,WF Tuner Metal Gate,Synergis NT TiSiN,WF Tuner Metal Gate,Synergis NT TiSiN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,TiSiN,TiSiN,TiSiN,TiSiN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Upside 30%,New,,5/3/26 13:54,N,,SPS-COM,Forecast,5/10/27 0:00,408000,,,,,,X,Q2 2027,#,6/10/27 0:00,,,2027005,China,I&Q,5/4/26 5:59,Incorta-2026-05-04-02-View41||05/04/2026 01:59:23 PM,27Q3,2027,,5/10/27,Q3 2027,5/4/26 5:59,Y
Incorta-2026-05-04-02-View41,5/4/26 5:59,0000029624,,Q4 2027,Q4 2027,,,GTX Synergis TiSiN with 1MF+2CH,BU1,ALD,China,,,,XP8 Platform (Thermal),Non-Retrofit,Shanghai GTX Semiconductor Shanghai CN,Foundry,,,28nm,STD,,4922208,0,4922208,BASE,BASE,,EUR,,"300mm (12"")",FEOL,System Opportunity,XP8 Platform (Thermal),Not Assigned,Synergis NT TiSiN,WF Tuner Metal Gate,Synergis NT TiSiN,WF Tuner Metal Gate,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,TiSiN,TiSiN,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Not Assigned,Potential 10%,,,5/3/26 13:54,N,,THM-COM,Forecast,12/10/27 0:00,5760000,,,,,,X,Q4 2027,#,12/10/27 0:00,,,2027012,China,ALD,5/4/26 5:59,Incorta-2026-05-04-02-View41||05/04/2026 01:59:23 PM,27Q4,2027,,12/10/27,Q4 2027,5/4/26 5:59,N
